path,relative_path,exists,kind,bytes,sha256,readable,note,is_key_v13050_input
D:\vggt\vggt-canonical-surfel-adapter\reports\V920000000000000000_3d_visual_gate.json,reports\V920000000000000000_3d_visual_gate.json,True,json,266,c3afd5eb4f2aef65752dda6147927043c37e507f5c19913e2b875e8131390fd2,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V920000000000000_real_vggt_adapter_feasibility.md,reports\V920000000000000_real_vggt_adapter_feasibility.md,True,text,543,c73b32369f44242d9ffd97571c789ff2faf6fd39c1a2c57abab5ad6f0600ae27,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V920000000000000_real_vggt_path_inventory.json,reports\V920000000000000_real_vggt_path_inventory.json,True,json,12475,8314704edb7bf593ff4c213bce913c481c849075e07226b0136c99fa6bb8198e,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V920000000000000_required_patch_list.md,reports\V920000000000000_required_patch_list.md,True,text,256,57892764d0dbff2afdea77e2cfbd8c581426a95ab68065f6f0fcec2e997338a3,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V920000_final_promotion_lock.json,reports\V920000_final_promotion_lock.json,True,json,509,6919a2f0928754219aff63e8d126eb8f2bcccc6c83cfc2597f495670de345ac6,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V930000000000000000_local_3d_detail_decision.json,reports\V930000000000000000_local_3d_detail_decision.json,True,json,352,d67c7d68c5e0efe0cbde1c7cf3b8de5ae048b7702b5e944d332321857245dd79,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V930000000000000000_local_3d_detail_metrics.csv,reports\V930000000000000000_local_3d_detail_metrics.csv,True,csv,255,5b32f178322024eb93718b61fe19e7b22ff792ae9b063b2324bb523ceef48b14,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V930000000000000_real_vggt_token_manifest.json,reports\V930000000000000_real_vggt_token_manifest.json,True,json,11393,bc3f41e358b79df77b741ef2158f08e3efae231bac65bdb1b51667142b7a0ffc,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V930000000000000_token_shape_audit.csv,reports\V930000000000000_token_shape_audit.csv,True,csv,570,c36c8591af509009aad3468aa1d006001812f08f9b9b27c2ed49495b2c933265,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V930000000000000_token_shape_audit.json,reports\V930000000000000_token_shape_audit.json,True,json,2032,e1d1b645dde86db5ba192cb531e0db256beb823e8c63cc15a67f8e2bbf4440a2,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V930000000000000_vggt_forward_smoke.json,reports\V930000000000000_vggt_forward_smoke.json,True,json,775,010ed2d2f61b9b661f08566d7c6f1d6d3649d060bca9ea2a02c57c029162a303,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V930000_final_plan_status.json,reports\V930000_final_plan_status.json,True,json,408,851f92757f1627931e6cc857bebdc9c6f8e590ccc81ab46db5b6760e0f41b513,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V930000_final_process_and_modal_scan.json,reports\V930000_final_process_and_modal_scan.json,True,json,252,bcbb3b225c6d2035d4a696bd558a2c3a67550702a1cb9efad1213d3c55da174d,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V930000_package_manifest.json,reports\V930000_package_manifest.json,True,json,266,9e79dc3df97a1df48a048b03a697b5ffa2cf97a1b4ddce06049261ca2bf1b550,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V940000000000000000_bundle_integrity.json,reports\V940000000000000000_bundle_integrity.json,True,json,2126,7d0b90bdac39c2ca76756a729d445d1f58fdb444e8253d3d5ca7dad39b6f7506,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V940000000000000000_cleanup.json,reports\V940000000000000000_cleanup.json,True,json,9381,f02be0769cd0a18ea29df8ecfb6de0aa6a9061a720acfc19a02a877555d68507,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V940000000000000000_viewer_integrity.json,reports\V940000000000000000_viewer_integrity.json,True,json,186,2e44b6980bc27eec68bea4196db8ddadfc48a3a4b98f5cd489fdcabac1f7284f,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V940000000000000_smpl_feature_schema.json,reports\V940000000000000_smpl_feature_schema.json,True,json,5418,bc156437fa4911a5219881df19a52622809cc6b70bd57ee67225101d664d938f,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V940000000000000_smpl_feature_visual_preview.png,reports\V940000000000000_smpl_feature_visual_preview.png,True,png,397423,2f5e0ea0abdbc515a9fd01f58b97189d19264f4ab2e66b73e53a4046a5f16e74,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V950000000000000000_completion_audit.json,reports\V950000000000000000_completion_audit.json,True,json,189,d08d275203e1f6a9c752cf1578a44e85f0d95f31245b7fdbca86dddfa8f1b0da,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V950000000000000000_final_status.json,reports\V950000000000000000_final_status.json,True,json,2416,87dd755c467b9bc9ddc1bf55c44c40e7c79f38dcfccd1299e295f1f409133724,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V950000000000000000_requirement_by_requirement_audit.json,reports\V950000000000000000_requirement_by_requirement_audit.json,True,json,279,cb56b0409ead56dae90e9f44774bcee9dcd68c11c08c545af120314edd79e961,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V950000000000000_architecture_contract.json,reports\V950000000000000_architecture_contract.json,True,json,1318,4e0cceb234451be53f4fca8c2e067ec40cbd998a8f4bf9c66be6a5fccea8dae4,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V950000000000000_architecture_diagram.md,reports\V950000000000000_architecture_diagram.md,True,text,639,68ba01bb925e9be95739aaa26fb0aa0f6302653fafbcf967a14e98053eb639a1,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V950000000000000_forward_gradient_smoke.json,reports\V950000000000000_forward_gradient_smoke.json,True,json,5620,3b1e0335b991832988ac443781dacf016fa0b5fd8291c8e31adcf6ad5549c7f7,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V960000000000000_seed_metrics.csv,reports\V960000000000000_seed_metrics.csv,True,csv,20852,7809d43d037980ec1ce654e7d478446598ac54759540d29299d2f09d354d56bf,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V960000000000000_training_manifest.csv,reports\V960000000000000_training_manifest.csv,True,csv,1888,b002e7852698759cf0359c4dbc2e4a0f2052096b953b5e1480dc5d3a487e364a,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V960000000000000_training_manifest.json,reports\V960000000000000_training_manifest.json,True,json,693,108cddc4752173b6decb77e2972d60296fdf3f19999e8cb02bc470253053bea3,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V970000000000000_visual_gate.json,reports\V970000000000000_visual_gate.json,True,json,5298,1b1fa351ec9884d6007e88ea9b4b3c8fbef20bea873eb7e2c858a9b3256faef4,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V980000000000000_local_detail_decision.json,reports\V980000000000000_local_detail_decision.json,True,json,736,7eb7f565ec2316eb750103975c737bb87d1ea3242b72ec1c648fb76a07af71a3,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V980000000000000_local_detail_metrics.csv,reports\V980000000000000_local_detail_metrics.csv,True,csv,1133,8c021570a829de0ad079d4a51d026544c8390bf87f5c81c022f62c297fd1ef11,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V990000000000000_claim_boundary.json,reports\V990000000000000_claim_boundary.json,True,json,4204,cb549ec465f8bd1f8fd971295a8e5ee2a09540ce7172fa87ddb721b63df83960,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V990000000000000_control_firewall_v2.csv,reports\V990000000000000_control_firewall_v2.csv,True,csv,2564,984c84a123b163d5ec5afabdab1cb7e1390a83ed800cc4ad23e9036b25e0da0d,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\zju_smplprior_headhair_modal_status_20260416.md,reports\zju_smplprior_headhair_modal_status_20260416.md,True,text,3264,a2c03d97e145c4b6993f976f696e6507d8574cabe592a656c22a2d7d5cdf68d2,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V10170000000000000000_0012_11_frame001_oblique_depth_pointcloud_audit.png,boards\V10170000000000000000_0012_11_frame001_oblique_depth_pointcloud_audit.png,True,png,185322,2d9c15e681dd58dc5fe63ae0565703c11d144e7f6daf865678c98de3fbe564c0,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V10190000000000000000_0012_11_frame001_thickness_aware_geometry_board.png,boards\V10190000000000000000_0012_11_frame001_thickness_aware_geometry_board.png,True,png,179461,b9a786c6ba51948cc969e69d542a2b6933403244aec8fc54184ebbc67d248619,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V10260000000000000000_render_standard_oblique_depth.png,boards\V10260000000000000000_render_standard_oblique_depth.png,True,png,175833,93b0c397e64fd4dc78f12b5506fe872d547b82044501d8d1160db2f6dff120f0,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V10260000000000000000_render_standard_same_scene_controls.png,boards\V10260000000000000000_render_standard_same_scene_controls.png,True,png,183554,dc6228947031e8596867b5fb650774ad87e6140a5c075c24066a87c4bc559795,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V10260000000000000000_render_standard_turntable.png,boards\V10260000000000000000_render_standard_turntable.png,True,png,201011,a951682c044dd90825517310cda06be92ff2cba273b8b3b8fecb1365a5e29703,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V10300000000000000000_volume_metric_visual_board.png,boards\V10300000000000000000_volume_metric_visual_board.png,True,png,18639,076ea8110b12f73da602c87e94e8645e7c52d98a7793b58b89154d106d6eba6a,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V10400000000000000000_weak_volume_region_preview.png,boards\V10400000000000000000_weak_volume_region_preview.png,True,png,131832,c501c1bb4136434ff276dcff7df49257be29279e751a7bab45ed6c060aea489c,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V10800000000000000000_advisor_human_main_full_scene_oblique.png,boards\V10800000000000000000_advisor_human_main_full_scene_oblique.png,True,png,35257,218df46212797d399fec19c24988274eafab1687b6beceedcd15f74ec773972b,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V10800000000000000000_same_scene_baseline_true_controls_oblique.png,boards\V10800000000000000000_same_scene_baseline_true_controls_oblique.png,True,png,238142,effb890fbe0cff7edeeaf0914f0826f1469933e4e1da23136201018e7377b7f4,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V10800000000000000000_turntable_side_depth_thickness.png,boards\V10800000000000000000_turntable_side_depth_thickness.png,True,png,86657,d87c00df09b0c46622ccd6a6360f8b6761f02a41e48da1f3fef8efd6feaffc66,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V11000000000000000000_local_3d_morphology_grid.png,boards\V11000000000000000000_local_3d_morphology_grid.png,True,png,228048,d6cc75f31df480249fd642464ff1953229dceed768bbd7600204249c173a7dfc,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V13010000000000000000_volume_shell_repair_controls.png,boards\V13010000000000000000_volume_shell_repair_controls.png,True,png,186268,8b1023ec6034b8e09212088c54a38f0c7357c0335e4ba235c0c4c487dede93a8,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V13010000000000000000_volume_shell_repair_side_depth.png,boards\V13010000000000000000_volume_shell_repair_side_depth.png,True,png,160515,1692cce2b8c6c19cd3bf80877ad4e4f2ec51fc95c565159af52934d0e61a2f6f,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V13020000000000000000_topology_volume_controls.png,boards\V13020000000000000000_topology_volume_controls.png,True,png,178011,813b3ea457fdde9826f6cf25ddb45f9fb131ab047ec1ea81a1b7ae5b17eb7a38,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V13020000000000000000_topology_volume_side_depth.png,boards\V13020000000000000000_topology_volume_side_depth.png,True,png,154371,7089407136234481cb43a11ee42250a96f7bc9211b2af93bd317ce4d7074d98d,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V13040000000000000000_anti_billboard_cross_section.png,boards\V13040000000000000000_anti_billboard_cross_section.png,True,png,42104,7485a2e260c53e74553c91a53a5dba1d5043cd9f055f2bd18f6f0a737c3e5f15,True,png_open,True
D:\vggt\vggt-canonical-surfel-adapter\boards\V13040000000000000000_anti_billboard_turntable.png,boards\V13040000000000000000_anti_billboard_turntable.png,True,png,312072,45ae8c15f9399999cccce5203d307493055e5750c65e3e553376f7bbcd3ee818,True,png_open,True
D:\vggt\vggt-canonical-surfel-adapter\boards\V13050000000000000000_topology_occupancy_cross_section.png,boards\V13050000000000000000_topology_occupancy_cross_section.png,True,png,37800,9ca094a450488a53c13e65349925f51d71dc6e567c9394f69a9bb3b3f18459e3,True,png_open,True
D:\vggt\vggt-canonical-surfel-adapter\boards\V13050000000000000000_topology_occupancy_turntable.png,boards\V13050000000000000000_topology_occupancy_turntable.png,True,png,303649,028a4c311d7b474f8da7a6686e79df5abb90328dd3dd59bb330e27b8214ddd1d,True,png_open,True
D:\vggt\vggt-canonical-surfel-adapter\boards\V13060000000000000000_anti_billboard_training_cross_section.png,boards\V13060000000000000000_anti_billboard_training_cross_section.png,True,png,35872,897befa1dc302de4ee594777d5414ecb18967633fd26d4e42a4674e50f02b36e,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V13060000000000000000_anti_billboard_training_turntable.png,boards\V13060000000000000000_anti_billboard_training_turntable.png,True,png,303881,ab5d8bea7bf34c76b04d719506c09d42108a0ad3fb69797ced64849c5b578966,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V140000000000000000_3d_human_scene_board.png,boards\V140000000000000000_3d_human_scene_board.png,True,png,205131,88dcabe23891abd3d44617731389b7d6a2b88576b4a0e06dd4b64a49bdc04eff,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V140000000000000000_projection_overlay_board.png,boards\V140000000000000000_projection_overlay_board.png,True,png,543049,845ca3ada933242c965fda13fd62014b141b45b4caffdfa82a9aa5ad56fc9abf,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V160000000000000000_clothing_projection_closeup.png,boards\V160000000000000000_clothing_projection_closeup.png,True,png,280553,c66931330b2b2802396495686165b2aa33a350cdb1c28ca6c848874f20c9d37a,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V160000000000000000_hand_arm_projection_closeup.png,boards\V160000000000000000_hand_arm_projection_closeup.png,True,png,279626,2b24b51fa4f9da6d0092a1e7b7ca4c5791e465a9ee1a0f7d5887a3b0ee27edee,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V160000000000000000_head_hair_projection_closeup.png,boards\V160000000000000000_head_hair_projection_closeup.png,True,png,280838,41bbe9d594c30842a11311d8d48c2f1567a41322590022aa0ca7b16131de1eda,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V210000000000000000_hard_controls_projection_v7.png,boards\V210000000000000000_hard_controls_projection_v7.png,True,png,543049,845ca3ada933242c965fda13fd62014b141b45b4caffdfa82a9aa5ad56fc9abf,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V210000000000000000_hard_controls_visual_v7.png,boards\V210000000000000000_hard_controls_visual_v7.png,True,png,205131,88dcabe23891abd3d44617731389b7d6a2b88576b4a0e06dd4b64a49bdc04eff,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V220000000000000000_environment_realism_v5.png,boards\V220000000000000000_environment_realism_v5.png,True,png,132685,73a6122522584eb6e2f6f1c9a38087c3473d439cf1e675a366cadc44c3d5f7dc,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V250000000000000000_multisequence_photometric_summary.png,boards\V250000000000000000_multisequence_photometric_summary.png,True,png,94878,1d3d4b8c8b89a4de22b406b62a7fb27c4864b70390809b998247164a2a380845,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V30000000000000000_advisor_high_density_main.png,boards\V30000000000000000_advisor_high_density_main.png,True,png,315089,3d1a9fa3e44001235f313608ceb841e8d4434275f23ed170f5cb8c8c0ed28ba1,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V30000000000000000_cloudcompare_style_main.png,boards\V30000000000000000_cloudcompare_style_main.png,True,png,315089,3d1a9fa3e44001235f313608ceb841e8d4434275f23ed170f5cb8c8c0ed28ba1,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V30000000000000000_same_scene_high_density_controls.png,boards\V30000000000000000_same_scene_high_density_controls.png,True,png,308074,1c36b12b0d6a88f24c7daa4d650885e26edf025eee8532b262ce595fc55514f1,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V31000000000000000_clothing_boundary_detail_v3.png,boards\V31000000000000000_clothing_boundary_detail_v3.png,True,png,315020,03e4767a905139d533cdc20d5d07147ee0a67167d800d50ef89951d8b45a7205,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V31000000000000000_hand_arm_detail_v3.png,boards\V31000000000000000_hand_arm_detail_v3.png,True,png,314633,da51ea16d0c97bf0fc266348c4ffac14f2755d9b02c1c332f1863fe6d586cfda,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V31000000000000000_head_hair_detail_v3.png,boards\V31000000000000000_head_hair_detail_v3.png,True,png,314435,495d192082a49a8a613e19fc0cb6c7ea5b0b2d3a7e2b21e4978d11ef16e55452,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V32000000000000000_environment_realism_v3.png,boards\V32000000000000000_environment_realism_v3.png,True,png,314186,e828e2290f3fd9f88b4f0b6da5c8fdf907223a07e251fe76ab849ddd03b6bf9f,True,png_open,False
